共有76个立方体
共需912个图元
以及2736的顶点数
{XMFLOAT3(-1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.707f, 0.708f, 0.834f, 1.000f) },
{XMFLOAT3(-1.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.326f, 0.850f, 0.579f, 1.000f) },

{XMFLOAT3(-1.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.323f, 0.406f, 0.560f, 1.000f) },
{XMFLOAT3(-1.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.427f, 0.391f, 0.592f, 1.000f) },
{XMFLOAT3(-1.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.471f, 0.224f, 0.163f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.078f, 0.774f, 0.389f, 1.000f) },
{XMFLOAT3(-1.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.114f, 0.601f, 0.545f, 1.000f) },
{XMFLOAT3(-1.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.154f, 0.589f, 0.688f, 1.000f) },
{XMFLOAT3(-1.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.025f, 0.645f, 0.184f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.921f, 0.574f, 0.695f, 1.000f) },

{XMFLOAT3(-1.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.494f, 0.802f, 0.276f, 1.000f) },
{XMFLOAT3(-1.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.975f, 0.832f, 0.176f, 1.000f) },
{XMFLOAT3(-1.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.442f, 0.885f, 0.676f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.604f, 0.817f, 0.923f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.039f, 0.555f, 0.012f, 1.000f) },
{XMFLOAT3(-1.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.324f, 0.667f, 0.285f, 1.000f) },
{XMFLOAT3(-1.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.668f, 0.443f, 0.048f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.291f, 0.403f, 0.412f, 1.000f) },

{XMFLOAT3(-1.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.788f, 0.786f, 0.777f, 1.000f) },
{XMFLOAT3(-1.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.916f, 0.470f, 0.954f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.583f, 0.807f, 0.289f, 1.000f) },
{XMFLOAT3(-0.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.308f, 0.056f, 0.715f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.480f, 0.775f, 0.866f, 1.000f) },
{XMFLOAT3(-1.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.489f, 0.974f, 0.189f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.398f, 0.011f, 0.804f, 1.000f) },
{XMFLOAT3(-0.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.863f, 0.181f, 0.137f, 1.000f) },

{XMFLOAT3(-0.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.580f, 0.028f, 0.239f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.791f, 0.203f, 0.928f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.452f, 0.488f, 0.869f, 1.000f) },
{XMFLOAT3(-0.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.815f, 0.853f, 0.084f, 1.000f) },
{XMFLOAT3(-0.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.101f, 0.147f, 0.151f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.625f, 0.135f, 0.240f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.866f, 0.323f, 0.506f, 1.000f) },
{XMFLOAT3(-0.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.091f, 0.701f, 0.977f, 1.000f) },

{XMFLOAT3(-0.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.074f, 0.656f, 0.256f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.769f, 0.396f, 0.574f, 1.000f) },
{XMFLOAT3(0.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.671f, 0.580f, 0.993f, 1.000f) },
{XMFLOAT3(0.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.886f, 0.483f, 0.947f, 1.000f) },
{XMFLOAT3(-0.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.259f, 0.032f, 0.443f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.623f, 0.123f, 0.142f, 1.000f) },
{XMFLOAT3(0.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.130f, 0.002f, 0.472f, 1.000f) },
{XMFLOAT3(0.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.878f, 0.375f, 0.053f, 1.000f) },

{XMFLOAT3(-1.3333f, -0.6667f, -0.1667f), XMFLOAT4(0.865f, 0.244f, 0.314f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.016f, 0.889f, 0.550f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.716f, 0.349f, 0.143f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.6667f, -0.1667f), XMFLOAT4(0.589f, 0.504f, 0.966f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.6667f, 0.1667f), XMFLOAT4(0.436f, 0.876f, 0.679f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.039f, 0.992f, 0.969f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.696f, 0.920f, 0.148f, 1.000f) },
{XMFLOAT3(-1.0000f, -0.6667f, 0.1667f), XMFLOAT4(0.544f, 0.461f, 0.758f, 1.000f) },

{XMFLOAT3(-1.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.986f, 0.024f, 0.170f, 1.000f) },
{XMFLOAT3(-1.6667f, -0.6667f, -0.1667f), XMFLOAT4(0.390f, 0.303f, 0.217f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.6667f, -0.1667f), XMFLOAT4(0.647f, 0.953f, 0.488f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.064f, 0.582f, 0.538f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.929f, 0.929f, 0.649f, 1.000f) },
{XMFLOAT3(-1.6667f, -0.6667f, 0.1667f), XMFLOAT4(0.714f, 0.984f, 0.206f, 1.000f) },
{XMFLOAT3(-1.3333f, -0.6667f, 0.1667f), XMFLOAT4(0.274f, 0.505f, 0.392f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.837f, 0.865f, 0.114f, 1.000f) },

{XMFLOAT3(-2.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.987f, 0.618f, 0.040f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.395f, 0.501f, 0.367f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.103f, 0.509f, 0.543f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.592f, 0.004f, 0.966f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.872f, 0.636f, 0.564f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.624f, 0.284f, 0.070f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.347f, 0.961f, 0.834f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.916f, 0.488f, 0.339f, 1.000f) },

{XMFLOAT3(-2.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.138f, 0.006f, 0.812f, 1.000f) },
{XMFLOAT3(-2.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.547f, 0.335f, 0.693f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.385f, 0.242f, 0.218f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.6667f, -0.1667f), XMFLOAT4(0.708f, 0.535f, 0.833f, 1.000f) },
{XMFLOAT3(-2.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.193f, 0.395f, 0.988f, 1.000f) },
{XMFLOAT3(-2.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.429f, 0.240f, 0.939f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.066f, 0.978f, 0.495f, 1.000f) },
{XMFLOAT3(-2.0000f, -1.6667f, 0.1667f), XMFLOAT4(0.879f, 0.960f, 0.509f, 1.000f) },

{XMFLOAT3(-1.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.991f, 0.885f, 0.328f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.144f, 0.512f, 0.506f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.661f, 0.177f, 0.980f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.531f, 0.617f, 0.968f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.488f, 0.072f, 0.334f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.222f, 0.575f, 0.272f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.789f, 0.633f, 0.301f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.505f, 0.156f, 0.581f, 1.000f) },

{XMFLOAT3(-1.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.310f, 0.538f, 0.873f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.023f, 0.538f, 0.537f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.284f, 0.404f, 0.778f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.225f, 0.555f, 0.680f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.700f, 0.762f, 0.159f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.838f, 0.868f, 0.327f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.865f, 0.859f, 0.754f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.310f, 0.059f, 0.353f, 1.000f) },

{XMFLOAT3(-1.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.637f, 0.880f, 0.277f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.149f, 0.056f, 0.530f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.083f, 0.180f, 0.030f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.351f, 0.037f, 0.927f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.123f, 0.019f, 0.400f, 1.000f) },
{XMFLOAT3(-1.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.714f, 0.588f, 0.192f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.072f, 0.811f, 0.517f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.540f, 0.420f, 0.098f, 1.000f) },

{XMFLOAT3(-0.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.760f, 0.409f, 0.432f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.0000f, -0.1667f), XMFLOAT4(0.597f, 0.448f, 0.667f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.541f, 0.026f, 0.428f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.685f, 0.770f, 0.805f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.346f, 0.220f, 0.567f, 1.000f) },
{XMFLOAT3(-0.6667f, -1.0000f, 0.1667f), XMFLOAT4(0.282f, 0.609f, 0.885f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.562f, 0.828f, 0.454f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.294f, 0.252f, 0.594f, 1.000f) },

{XMFLOAT3(-0.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.365f, 0.296f, 0.234f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.0000f, -0.1667f), XMFLOAT4(0.144f, 0.615f, 0.768f, 1.000f) },
{XMFLOAT3(0.0000f, -1.0000f, -0.1667f), XMFLOAT4(0.489f, 0.301f, 0.412f, 1.000f) },
{XMFLOAT3(0.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.252f, 0.485f, 0.261f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.538f, 0.926f, 0.442f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.0000f, 0.1667f), XMFLOAT4(0.768f, 0.193f, 0.545f, 1.000f) },
{XMFLOAT3(0.0000f, -1.0000f, 0.1667f), XMFLOAT4(0.604f, 0.482f, 0.903f, 1.000f) },
{XMFLOAT3(0.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.789f, 0.367f, 0.387f, 1.000f) },

{XMFLOAT3(-1.6667f, -1.6667f, -0.1667f), XMFLOAT4(0.179f, 0.978f, 0.928f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.3333f, -0.1667f), XMFLOAT4(0.415f, 0.261f, 0.456f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.170f, 0.022f, 0.725f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.261f, 0.117f, 0.019f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.6667f, 0.1667f), XMFLOAT4(0.712f, 0.053f, 0.323f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.3333f, 0.1667f), XMFLOAT4(0.760f, 0.375f, 0.265f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.789f, 0.731f, 0.260f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.329f, 0.157f, 0.727f, 1.000f) },

{XMFLOAT3(-1.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.207f, 0.304f, 0.451f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.6667f, -0.1667f), XMFLOAT4(0.518f, 0.876f, 0.088f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.377f, 0.854f, 0.309f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.120f, 0.851f, 0.094f, 1.000f) },
{XMFLOAT3(-1.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.520f, 0.038f, 0.836f, 1.000f) },
{XMFLOAT3(-1.6667f, -1.6667f, 0.1667f), XMFLOAT4(0.090f, 0.299f, 0.156f, 1.000f) },
{XMFLOAT3(-1.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.130f, 0.564f, 0.357f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.379f, 0.253f, 0.963f, 1.000f) },

{XMFLOAT3(-1.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.259f, 0.693f, 0.775f, 1.000f) },
{XMFLOAT3(-1.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.583f, 0.671f, 0.439f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.506f, 0.490f, 0.891f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.327f, 0.941f, 0.890f, 1.000f) },
{XMFLOAT3(-1.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.174f, 0.560f, 0.614f, 1.000f) },
{XMFLOAT3(-1.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.512f, 0.248f, 0.626f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.818f, 0.797f, 0.932f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.366f, 0.425f, 0.303f, 1.000f) },

{XMFLOAT3(-0.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.192f, 0.239f, 0.980f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.3333f, -0.1667f), XMFLOAT4(0.810f, 0.904f, 0.627f, 1.000f) },
{XMFLOAT3(0.0000f, -1.3333f, -0.1667f), XMFLOAT4(0.824f, 0.015f, 0.046f, 1.000f) },
{XMFLOAT3(0.0000f, -1.6667f, -0.1667f), XMFLOAT4(0.037f, 0.945f, 0.094f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.426f, 0.687f, 0.740f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.3333f, 0.1667f), XMFLOAT4(0.994f, 0.851f, 0.982f, 1.000f) },
{XMFLOAT3(0.0000f, -1.3333f, 0.1667f), XMFLOAT4(0.147f, 0.841f, 0.689f, 1.000f) },
{XMFLOAT3(0.0000f, -1.6667f, 0.1667f), XMFLOAT4(0.399f, 0.667f, 0.536f, 1.000f) },

{XMFLOAT3(-0.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.865f, 0.020f, 0.463f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.6667f, -0.1667f), XMFLOAT4(0.757f, 0.548f, 0.967f, 1.000f) },
{XMFLOAT3(0.0000f, -1.6667f, -0.1667f), XMFLOAT4(0.635f, 0.093f, 0.644f, 1.000f) },
{XMFLOAT3(0.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.028f, 0.653f, 0.458f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.293f, 0.054f, 0.892f, 1.000f) },
{XMFLOAT3(-0.3333f, -1.6667f, 0.1667f), XMFLOAT4(0.488f, 0.197f, 0.370f, 1.000f) },
{XMFLOAT3(0.0000f, -1.6667f, 0.1667f), XMFLOAT4(0.790f, 0.253f, 0.481f, 1.000f) },
{XMFLOAT3(0.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.444f, 0.228f, 0.315f, 1.000f) },

{XMFLOAT3(-0.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.454f, 0.722f, 0.435f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.549f, 0.328f, 0.001f, 1.000f) },
{XMFLOAT3(0.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.952f, 0.360f, 0.979f, 1.000f) },
{XMFLOAT3(0.0000f, -2.3333f, -0.1667f), XMFLOAT4(0.493f, 0.717f, 0.661f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.201f, 0.723f, 0.086f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.105f, 0.575f, 0.271f, 1.000f) },
{XMFLOAT3(0.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.883f, 0.830f, 0.344f, 1.000f) },
{XMFLOAT3(0.0000f, -2.3333f, 0.1667f), XMFLOAT4(0.660f, 0.083f, 0.763f, 1.000f) },

{XMFLOAT3(-1.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.010f, 0.694f, 0.272f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.773f, 0.593f, 0.034f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.972f, 0.846f, 0.682f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.3333f, -0.1667f), XMFLOAT4(0.511f, 0.994f, 0.724f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.373f, 0.882f, 0.652f, 1.000f) },
{XMFLOAT3(-1.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.166f, 0.634f, 0.407f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.669f, 0.936f, 0.603f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.3333f, 0.1667f), XMFLOAT4(0.636f, 0.123f, 0.537f, 1.000f) },

{XMFLOAT3(-1.0000f, -2.3333f, -0.1667f), XMFLOAT4(0.018f, 0.187f, 0.474f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.0000f, -0.1667f), XMFLOAT4(0.818f, 0.452f, 0.301f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.464f, 0.839f, 0.087f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.308f, 0.964f, 0.841f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.3333f, 0.1667f), XMFLOAT4(0.831f, 0.536f, 0.059f, 1.000f) },
{XMFLOAT3(-1.0000f, -2.0000f, 0.1667f), XMFLOAT4(0.270f, 0.384f, 0.369f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.976f, 0.920f, 0.456f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.112f, 0.088f, 0.751f, 1.000f) },

{XMFLOAT3(-0.6667f, -2.3333f, -0.1667f), XMFLOAT4(0.344f, 0.673f, 0.348f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.0000f, -0.1667f), XMFLOAT4(0.940f, 0.478f, 0.430f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.0000f, -0.1667f), XMFLOAT4(0.127f, 0.075f, 0.734f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.3333f, -0.1667f), XMFLOAT4(0.819f, 0.099f, 0.736f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.3333f, 0.1667f), XMFLOAT4(0.244f, 0.260f, 0.052f, 1.000f) },
{XMFLOAT3(-0.6667f, -2.0000f, 0.1667f), XMFLOAT4(0.628f, 0.369f, 0.987f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.0000f, 0.1667f), XMFLOAT4(0.191f, 0.143f, 0.201f, 1.000f) },
{XMFLOAT3(-0.3333f, -2.3333f, 0.1667f), XMFLOAT4(0.459f, 0.127f, 0.759f, 1.000f) },

{XMFLOAT3(0.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.770f, 0.867f, 0.248f, 1.000f) },
{XMFLOAT3(0.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.108f, 0.801f, 0.643f, 1.000f) },
{XMFLOAT3(0.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.424f, 0.158f, 0.049f, 1.000f) },
{XMFLOAT3(0.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.465f, 0.199f, 0.936f, 1.000f) },
{XMFLOAT3(0.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.132f, 0.333f, 0.266f, 1.000f) },
{XMFLOAT3(0.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.836f, 0.684f, 0.852f, 1.000f) },
{XMFLOAT3(0.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.490f, 0.350f, 0.936f, 1.000f) },
{XMFLOAT3(0.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.919f, 0.842f, 0.827f, 1.000f) },

{XMFLOAT3(0.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.788f, 0.188f, 0.587f, 1.000f) },
{XMFLOAT3(0.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.354f, 0.834f, 0.771f, 1.000f) },
{XMFLOAT3(1.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.749f, 0.646f, 0.852f, 1.000f) },
{XMFLOAT3(1.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.576f, 0.124f, 0.249f, 1.000f) },
{XMFLOAT3(0.6667f, -0.3333f, 0.1667f), XMFLOAT4(0.232f, 0.112f, 0.541f, 1.000f) },
{XMFLOAT3(0.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.104f, 0.546f, 0.705f, 1.000f) },
{XMFLOAT3(1.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.220f, 0.104f, 0.804f, 1.000f) },
{XMFLOAT3(1.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.253f, 0.634f, 0.818f, 1.000f) },

{XMFLOAT3(1.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.133f, 0.375f, 0.682f, 1.000f) },
{XMFLOAT3(1.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.002f, 0.154f, 0.855f, 1.000f) },
{XMFLOAT3(1.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.727f, 0.555f, 0.969f, 1.000f) },
{XMFLOAT3(1.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.285f, 0.423f, 0.652f, 1.000f) },
{XMFLOAT3(1.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.517f, 0.289f, 0.663f, 1.000f) },
{XMFLOAT3(1.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.371f, 0.106f, 0.091f, 1.000f) },
{XMFLOAT3(1.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.508f, 0.850f, 0.004f, 1.000f) },
{XMFLOAT3(1.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.661f, 0.979f, 0.656f, 1.000f) },

{XMFLOAT3(1.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.305f, 0.568f, 0.770f, 1.000f) },
{XMFLOAT3(1.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.680f, 0.308f, 0.925f, 1.000f) },
{XMFLOAT3(1.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.629f, 0.758f, 0.787f, 1.000f) },
{XMFLOAT3(1.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.299f, 0.172f, 0.995f, 1.000f) },
{XMFLOAT3(1.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.669f, 0.841f, 0.696f, 1.000f) },
